The probability labels are:
[[8.57402980e-01 1.42597020e-01]
 [1.00000000e+00 2.63843351e-28]
 [9.99996662e-01 3.31720548e-06]
 [4.30194251e-02 9.56980526e-01]
 [1.00000000e+00 1.35030578e-30]
 [1.00000000e+00 7.44245595e-25]
 [9.73325193e-01 2.66747940e-02]
 [4.29039150e-01 5.70960820e-01]
 [1.00000000e+00 9.29447379e-22]
 [5.70816278e-01 4.29183692e-01]
 [9.55593646e-01 4.44063880e-02]
 [1.00000000e+00 5.75565551e-08]
 [9.99999523e-01 4.49285295e-07]
 [1.00000000e+00 5.02611455e-37]
 [8.71529818e-01 1.28470197e-01]
 [3.43258858e-01 6.56741083e-01]
 [9.99984741e-01 1.52843349e-05]
 [1.00000000e+00 2.32797397e-13]
 [1.00000000e+00 1.50242471e-10]
 [1.00000000e+00 5.05311953e-24]
 [9.81968701e-01 1.80313252e-02]
 [1.00000000e+00 2.91313782e-08]
 [1.00000000e+00 8.85721516e-15]
 [1.00000000e+00 1.04147573e-21]
 [1.00000000e+00 5.48884196e-29]
 [5.35517991e-01 4.64481980e-01]
 [5.44014573e-01 4.55985457e-01]
 [1.00000000e+00 8.61703098e-10]
 [1.00000000e+00 5.49176334e-18]
 [1.00000000e+00 8.11600204e-15]
 [4.51096743e-01 5.48903286e-01]
 [1.00000000e+00 2.28533508e-20]
 [1.00000000e+00 1.44415139e-25]
 [9.92420375e-01 7.57964421e-03]
 [5.51881254e-01 4.48118806e-01]
 [1.00000000e+00 2.12837797e-14]
 [2.59791559e-04 9.99740183e-01]
 [9.98914719e-01 1.08531665e-03]
 [1.00000000e+00 4.66781493e-08]
 [1.00000000e+00 1.02309027e-14]
 [9.99343336e-01 6.56639982e-04]
 [7.41684794e-01 2.58315176e-01]
 [9.54659820e-01 4.53402586e-02]
 [7.91851461e-01 2.08148599e-01]
 [3.38697851e-01 6.61302090e-01]
 [9.64699686e-01 3.53003480e-02]
 [1.21380933e-01 8.78619134e-01]
 [9.24500942e-01 7.54991099e-02]
 [3.35749060e-01 6.64250910e-01]
 [1.36564881e-01 8.63435090e-01]
 [4.98120457e-01 5.01879573e-01]
 [1.31128809e-05 9.99986887e-01]
 [1.29052639e-01 8.70947361e-01]
 [3.39331455e-05 9.99966025e-01]
 [1.68143556e-01 8.31856430e-01]
 [9.94528711e-01 5.47129009e-03]
 [9.99233603e-01 7.66429759e-04]
 [9.08304870e-01 9.16950852e-02]
 [7.74712384e-01 2.25287601e-01]
 [9.97157693e-01 2.84234900e-03]
 [9.99991536e-01 8.43616817e-06]
 [6.29931167e-02 9.37006831e-01]
 [5.97336173e-01 4.02663827e-01]
 [3.09050884e-02 9.69094932e-01]
 [2.07908511e-01 7.92091548e-01]
 [4.29895520e-01 5.70104480e-01]
 [1.85273558e-01 8.14726472e-01]
 [9.94605243e-01 5.39471768e-03]
 [4.18579876e-01 5.81420064e-01]
 [9.99994755e-01 5.20072626e-06]
 [4.18661237e-01 5.81338763e-01]
 [8.81266534e-01 1.18733421e-01]
 [4.35352117e-01 5.64647913e-01]
 [9.98680174e-01 1.31976791e-03]
 [8.76034558e-01 1.23965427e-01]
 [2.52803802e-01 7.47196198e-01]
 [9.78857279e-01 2.11427417e-02]
 [2.41726711e-01 7.58273244e-01]
 [9.91732717e-01 8.26724526e-03]
 [4.27822918e-01 5.72177052e-01]
 [1.00000000e+00 3.01930214e-16]
 [9.99993920e-01 6.12661006e-06]
 [4.23270047e-01 5.76729953e-01]
 [3.03383172e-01 6.96616828e-01]
 [6.84187785e-02 9.31581259e-01]
 [1.78430714e-02 9.82156932e-01]
 [2.18489248e-07 9.99999762e-01]
 [2.83507735e-01 7.16492236e-01]
 [9.99999762e-01 1.82379196e-07]
 [1.56545997e-01 8.43454003e-01]
 [7.63145834e-03 9.92368519e-01]
 [9.51574624e-01 4.84254025e-02]
 [7.34079838e-01 2.65920192e-01]
 [1.43739358e-02 9.85626042e-01]
 [1.84087217e-01 8.15912783e-01]
 [3.59835356e-01 6.40164614e-01]
 [9.07768786e-01 9.22312513e-02]
 [1.71861142e-01 8.28138888e-01]
 [9.96800900e-01 3.19909374e-03]
 [6.31431401e-01 3.68568540e-01]
 [9.48275566e-01 5.17243668e-02]
 [5.08875966e-01 4.91124004e-01]
 [6.82667613e-01 3.17332357e-01]
 [3.86378765e-01 6.13621235e-01]
 [9.97483730e-01 2.51626316e-03]
 [9.99611557e-01 3.88491957e-04]
 [1.00000000e+00 4.70984816e-08]
 [1.73605368e-01 8.26394618e-01]
 [8.56420025e-02 9.14357960e-01]
 [5.74411936e-02 9.42558765e-01]
 [9.99502778e-01 4.97182889e-04]
 [1.00000000e+00 1.06442926e-08]
 [3.21759209e-02 9.67824042e-01]
 [4.35934484e-01 5.64065456e-01]
 [9.99997616e-01 2.37942481e-06]
 [3.74455899e-01 6.25544131e-01]
 [9.99926567e-01 7.34391433e-05]
 [4.12190184e-02 9.58781004e-01]
 [8.01075518e-01 1.98924541e-01]
 [5.47753632e-01 4.52246368e-01]
 [6.71397969e-02 9.32860196e-01]
 [1.72060311e-01 8.27939689e-01]
 [9.97168243e-01 2.83180247e-03]
 [2.31946558e-02 9.76805329e-01]
 [5.72332740e-01 4.27667230e-01]
 [8.55295241e-01 1.44704834e-01]
 [1.00000000e+00 5.28041266e-17]
 [2.01156855e-01 7.98843145e-01]
 [3.83957624e-01 6.16042376e-01]
 [3.56285393e-01 6.43714607e-01]
 [6.19002320e-02 9.38099742e-01]]
