The probability labels are:
[[9.99974608e-01 2.54296629e-05]
 [9.99999523e-01 4.97732970e-07]
 [9.99997020e-01 3.03738466e-06]
 [9.99995708e-01 4.33449623e-06]
 [9.99874234e-01 1.25747771e-04]
 [9.99999881e-01 8.76307809e-08]
 [9.99999881e-01 9.89825040e-08]
 [1.70189470e-01 8.29810560e-01]
 [9.99958873e-01 4.11183355e-05]
 [9.99999404e-01 6.32035494e-07]
 [9.86734867e-01 1.32651282e-02]
 [9.99998927e-01 1.12002760e-06]
 [9.99821484e-01 1.78516406e-04]
 [9.99999762e-01 2.26534283e-07]
 [9.50393975e-01 4.96059917e-02]
 [9.86826241e-01 1.31738354e-02]
 [9.99964476e-01 3.55409647e-05]
 [9.98596013e-01 1.40397833e-03]
 [9.99824107e-01 1.75902489e-04]
 [9.99996781e-01 3.17430818e-06]
 [4.52577695e-02 9.54742253e-01]
 [9.99993324e-01 6.69490009e-06]
 [9.99703705e-01 2.96279235e-04]
 [9.99987006e-01 1.30112721e-05]
 [9.99985814e-01 1.42082899e-05]
 [9.12309315e-06 9.99990821e-01]
 [7.89890409e-01 2.10109562e-01]
 [9.95618880e-01 4.38112859e-03]
 [5.22365198e-02 9.47763443e-01]
 [9.99997616e-01 2.38042344e-06]
 [9.99934435e-01 6.55047843e-05]
 [9.98836458e-01 1.16351212e-03]
 [1.07195690e-01 8.92804325e-01]
 [9.99977469e-01 2.25226013e-05]
 [1.00000000e+00 3.14716857e-08]
 [9.99702156e-01 2.97767343e-04]
 [9.99996305e-01 3.75156833e-06]
 [9.99823272e-01 1.76765199e-04]
 [1.41151220e-01 8.58848810e-01]
 [9.99285877e-01 7.14090944e-04]
 [9.99991179e-01 8.81222877e-06]
 [9.99995351e-01 4.70274836e-06]
 [9.99834776e-01 1.65139747e-04]
 [9.99750674e-01 2.49356584e-04]
 [9.96831119e-01 3.16886837e-03]
 [9.99964476e-01 3.55387965e-05]
 [9.99954104e-01 4.59243129e-05]
 [9.99997377e-01 2.67118207e-06]
 [9.98949111e-01 1.05091173e-03]
 [9.99988198e-01 1.17442760e-05]
 [9.99995470e-01 4.55656573e-06]
 [9.99963284e-01 3.66743552e-05]
 [9.99973536e-01 2.64840019e-05]
 [9.73652482e-01 2.63475496e-02]
 [9.99999285e-01 6.70237227e-07]
 [9.99971509e-01 2.84636535e-05]
 [9.98566926e-01 1.43308111e-03]
 [9.97861683e-01 2.13835994e-03]
 [9.99996066e-01 3.98847214e-06]
 [9.87815142e-01 1.21849189e-02]
 [1.34384722e-01 8.65615249e-01]
 [9.90157247e-01 9.84272920e-03]
 [9.99999642e-01 3.30864538e-07]
 [4.70343441e-01 5.29656589e-01]
 [1.00934297e-01 8.99065673e-01]
 [9.99992371e-01 7.66420544e-06]
 [9.99996424e-01 3.53415112e-06]
 [9.97535467e-01 2.46447301e-03]
 [3.12125564e-01 6.87874436e-01]
 [9.99985218e-01 1.48075096e-05]
 [9.99348819e-01 6.51140988e-04]
 [9.99988317e-01 1.16687625e-05]
 [9.99985695e-01 1.43518000e-05]
 [9.99920249e-01 7.97399698e-05]
 [9.99996781e-01 3.18308435e-06]
 [9.99511003e-01 4.89052152e-04]
 [4.11973029e-01 5.88026941e-01]
 [8.04331720e-01 1.95668295e-01]
 [9.99960423e-01 3.96295945e-05]
 [9.99999523e-01 4.68598159e-07]
 [9.99999642e-01 3.01694598e-07]
 [9.99985933e-01 1.41222417e-05]
 [9.97382820e-01 2.61711585e-03]
 [9.99900699e-01 9.92999630e-05]
 [9.99991775e-01 8.21480626e-06]
 [9.99997735e-01 2.23138454e-06]
 [9.99940634e-01 5.93439254e-05]
 [9.99512672e-01 4.87290614e-04]
 [9.99999642e-01 4.14038055e-07]
 [9.99997616e-01 2.43607201e-06]
 [9.99999166e-01 8.06132164e-07]
 [9.99537706e-01 4.62337106e-04]
 [9.99996781e-01 3.25606857e-06]
 [9.99997258e-01 2.75938805e-06]
 [7.95529723e-01 2.04470232e-01]
 [9.77742493e-01 2.22575385e-02]
 [9.99910474e-01 8.94616169e-05]
 [4.02821213e-01 5.97178757e-01]
 [9.99999166e-01 8.76708725e-07]
 [9.99722779e-01 2.77222076e-04]
 [9.99999762e-01 2.57256744e-07]
 [9.95691240e-01 4.30871220e-03]
 [9.75587547e-01 2.44124588e-02]
 [8.62946689e-01 1.37053370e-01]
 [9.90095019e-01 9.90499649e-03]]
