The probability labels are:
[[9.98766780e-01 1.23325398e-03]
 [8.32596887e-03 9.91674006e-01]
 [4.75793332e-01 5.24206698e-01]
 [9.51642394e-01 4.83575352e-02]
 [1.00000000e+00 1.28045796e-10]
 [1.00000000e+00 1.68146646e-27]
 [1.00000000e+00 2.65799752e-12]
 [9.53367889e-01 4.66320999e-02]
 [9.91386175e-01 8.61389097e-03]
 [9.99887943e-01 1.12001137e-04]
 [1.00000000e+00 1.10935879e-16]
 [1.00000000e+00 2.98485414e-09]
 [4.14714925e-02 9.58528459e-01]
 [1.07214876e-01 8.92785132e-01]
 [1.00000000e+00 3.60864224e-25]
 [1.00000000e+00 9.47790331e-21]
 [9.99999881e-01 1.55127850e-07]
 [8.14669728e-01 1.85330242e-01]
 [1.00000000e+00 1.02712082e-16]
 [9.54488158e-01 4.55118306e-02]
 [9.85629499e-01 1.43704433e-02]
 [2.52659433e-02 9.74734068e-01]
 [1.00000000e+00 3.37274075e-36]
 [2.76579887e-01 7.23420143e-01]
 [9.99948382e-01 5.15796055e-05]
 [9.99639750e-01 3.60240083e-04]
 [1.00000000e+00 1.98180441e-26]
 [9.65524673e-01 3.44753191e-02]
 [1.12267576e-01 8.87732446e-01]
 [2.20055863e-01 7.79944122e-01]
 [2.61663832e-02 9.73833680e-01]
 [1.04865320e-01 8.95134687e-01]
 [1.00000000e+00 1.57795211e-36]
 [1.40294461e-02 9.85970557e-01]
 [7.16455102e-01 2.83544898e-01]
 [9.28068399e-01 7.19315708e-02]
 [1.00000000e+00 1.04462246e-11]
 [9.10199821e-01 8.98002163e-02]
 [2.05415040e-02 9.79458570e-01]
 [6.40518785e-01 3.59481186e-01]
 [9.99323606e-01 6.76373427e-04]
 [4.13411018e-03 9.95865941e-01]
 [9.97045457e-01 2.95454357e-03]
 [1.00000000e+00 5.52887759e-13]
 [5.68030357e-01 4.31969643e-01]
 [6.54978454e-02 9.34502125e-01]
 [9.91090417e-01 8.90964177e-03]
 [1.00000000e+00 1.08540334e-29]
 [9.99980927e-01 1.90389001e-05]
 [9.99999046e-01 9.33834656e-07]
 [9.99709904e-01 2.90125754e-04]
 [3.86370569e-01 6.13629460e-01]
 [7.22206295e-01 2.77793705e-01]
 [2.88763613e-01 7.11236417e-01]
 [1.00000000e+00 9.93245522e-21]
 [1.00000000e+00 2.16537088e-13]
 [8.43855143e-01 1.56144813e-01]
 [9.99917030e-01 8.29336568e-05]
 [9.99999762e-01 1.80857086e-07]
 [9.96270061e-01 3.72994109e-03]
 [1.00000000e+00 4.37981639e-19]
 [5.70140243e-01 4.29859757e-01]
 [9.99256909e-01 7.43108860e-04]
 [9.99999762e-01 2.97323083e-07]
 [1.00000000e+00 2.77456031e-08]
 [9.11244392e-01 8.87556225e-02]
 [5.58924973e-01 4.41075027e-01]
 [1.00000000e+00 1.02690693e-28]
 [1.00000000e+00 3.71140896e-10]
 [9.90863740e-01 9.13621578e-03]
 [9.42605555e-01 5.73944487e-02]
 [9.84782875e-01 1.52171496e-02]
 [9.99787390e-01 2.12645537e-04]
 [5.24983406e-02 9.47501600e-01]
 [4.37948704e-02 9.56205130e-01]
 [1.00000000e+00 3.06771604e-08]
 [1.00000000e+00 2.68222402e-12]
 [8.06723177e-01 1.93276823e-01]
 [1.00000000e+00 1.80683807e-17]
 [1.00000000e+00 1.47005262e-14]
 [2.97238559e-01 7.02761471e-01]
 [7.32357576e-02 9.26764190e-01]
 [1.00000000e+00 4.45470612e-08]
 [9.99023318e-01 9.76688578e-04]
 [9.99998927e-01 1.06144284e-06]
 [1.00000000e+00 5.87914677e-08]
 [9.98700023e-01 1.29993435e-03]
 [1.00000000e+00 1.09330828e-12]
 [9.99772727e-01 2.27334938e-04]
 [8.50843132e-01 1.49156868e-01]
 [9.92973447e-01 7.02655828e-03]
 [1.00000000e+00 2.68931509e-11]
 [1.00000000e+00 3.21447563e-10]
 [1.00000000e+00 1.57342121e-27]
 [2.57971346e-01 7.42028654e-01]
 [9.99987364e-01 1.26553705e-05]
 [9.99999881e-01 8.58722728e-08]
 [1.00000000e+00 3.68135987e-18]
 [1.00000000e+00 3.33869555e-18]
 [1.23483591e-01 8.76516402e-01]
 [1.50072172e-01 8.49927902e-01]
 [9.99927282e-01 7.26913931e-05]
 [1.00000000e+00 9.84278396e-24]
 [1.00000000e+00 2.73920856e-27]
 [9.79796171e-01 2.02038549e-02]
 [1.00000000e+00 1.22185311e-08]
 [1.00000000e+00 4.44411794e-14]
 [6.82389438e-02 9.31761026e-01]
 [5.98797262e-01 4.01202738e-01]
 [1.00000000e+00 1.07448575e-15]
 [1.26686841e-01 8.73313189e-01]
 [9.99928713e-01 7.13022382e-05]
 [1.00000000e+00 1.75816250e-09]
 [1.00000000e+00 5.45934131e-12]
 [9.26125109e-01 7.38748312e-02]
 [6.13046825e-01 3.86953175e-01]
 [3.09115142e-01 6.90884888e-01]
 [4.62276101e-01 5.37723899e-01]
 [9.99997616e-01 2.40453801e-06]
 [1.00000000e+00 2.66578433e-32]
 [1.03223853e-01 8.96776140e-01]
 [1.00000000e+00 3.58099611e-14]
 [9.65139806e-01 3.48601602e-02]
 [3.28004025e-02 9.67199564e-01]
 [8.20499361e-01 1.79500684e-01]
 [1.63737999e-03 9.98362601e-01]
 [1.13753125e-01 8.86246800e-01]
 [9.99553859e-01 4.46080347e-04]
 [1.96395636e-01 8.03604364e-01]
 [1.00000000e+00 1.34605267e-15]
 [1.00000000e+00 1.62111406e-20]
 [6.00019813e-01 3.99980187e-01]
 [1.30011141e-01 8.69988799e-01]
 [9.99999642e-01 3.13688815e-07]
 [1.00000000e+00 1.21502843e-29]
 [9.97601926e-01 2.39806506e-03]
 [1.57571688e-01 8.42428327e-01]
 [3.85421634e-01 6.14578426e-01]
 [5.04229479e-02 9.49577034e-01]
 [9.22853887e-01 7.71460906e-02]
 [6.88150883e-01 3.11849147e-01]
 [9.99992251e-01 7.70958923e-06]
 [1.00000000e+00 4.86246543e-10]
 [1.00000000e+00 6.78834766e-10]
 [9.99961376e-01 3.86269785e-05]
 [9.99982357e-01 1.76083322e-05]
 [9.69465315e-01 3.05346660e-02]
 [1.00000000e+00 1.35214665e-14]
 [3.13096702e-01 6.86903358e-01]
 [9.99510884e-01 4.89105470e-04]
 [1.00000000e+00 3.58363208e-26]
 [9.99998927e-01 1.08572760e-06]
 [9.99999881e-01 1.05040456e-07]
 [4.40002121e-02 9.55999732e-01]
 [1.00000000e+00 7.38127010e-18]
 [1.00000000e+00 6.54964194e-10]
 [8.72347951e-01 1.27651989e-01]
 [7.57623136e-01 2.42376879e-01]
 [3.11894137e-02 9.68810558e-01]
 [2.26259250e-02 9.77374077e-01]
 [4.45599705e-01 5.54400325e-01]
 [9.64894984e-03 9.90351021e-01]
 [1.00000000e+00 2.02201991e-24]
 [5.84759295e-01 4.15240705e-01]
 [1.40063250e-02 9.85993624e-01]
 [1.00000000e+00 1.02057418e-10]
 [1.00000000e+00 0.00000000e+00]
 [2.82900989e-01 7.17098951e-01]
 [9.81937163e-03 9.90180612e-01]
 [9.12629187e-01 8.73708203e-02]
 [9.55315590e-01 4.46844287e-02]
 [7.07187727e-02 9.29281235e-01]
 [1.00000000e+00 2.14192622e-11]
 [9.83132064e-01 1.68679096e-02]
 [1.00000000e+00 5.93815359e-31]
 [9.67471421e-01 3.25285979e-02]
 [1.15522236e-01 8.84477735e-01]
 [4.18391764e-01 5.81608236e-01]
 [1.00000000e+00 1.70942085e-17]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 5.34228304e-12]
 [3.42726819e-02 9.65727329e-01]
 [1.39042959e-01 8.60957026e-01]
 [1.00000000e+00 5.29693971e-23]
 [1.00000000e+00 2.13356763e-11]
 [1.00000000e+00 0.00000000e+00]
 [3.19216132e-01 6.80783868e-01]
 [5.27211905e-01 4.72788125e-01]
 [1.00000000e+00 1.87241173e-16]
 [9.99998808e-01 1.22120980e-06]
 [1.00000000e+00 2.64276855e-14]
 [1.50351645e-02 9.84964848e-01]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 2.07654380e-12]
 [7.76114404e-01 2.23885611e-01]
 [9.15984511e-01 8.40155110e-02]
 [1.00000000e+00 6.15757089e-26]
 [6.91232920e-01 3.08767021e-01]
 [1.00000000e+00 2.73692374e-10]
 [6.49039865e-01 3.50960165e-01]
 [1.00000000e+00 0.00000000e+00]
 [8.85635391e-02 9.11436498e-01]
 [1.80649042e-01 8.19351017e-01]
 [1.63818941e-01 8.36181104e-01]
 [3.25361162e-01 6.74638808e-01]]
