The probability labels are:
[[9.99976873e-01 2.31015292e-05]
 [9.99998331e-01 1.72055263e-06]
 [4.15967293e-02 9.58403289e-01]
 [2.22440392e-01 7.77559578e-01]
 [1.00000000e+00 1.56206681e-09]
 [1.53754815e-03 9.98462439e-01]
 [1.00000000e+00 1.11705800e-08]
 [1.00000000e+00 3.63658409e-10]
 [2.08754063e-01 7.91245937e-01]
 [5.76613857e-05 9.99942303e-01]
 [9.99249995e-01 7.49937608e-04]
 [1.00000000e+00 1.21189303e-09]
 [1.00000000e+00 3.13121191e-08]
 [9.99998569e-01 1.38962002e-06]
 [9.99992967e-01 7.00053897e-06]
 [1.50274416e-03 9.98497248e-01]
 [9.99892831e-01 1.07130923e-04]
 [9.99988079e-01 1.19574888e-05]
 [1.00000000e+00 5.29669197e-10]
 [9.99999881e-01 1.30375483e-07]
 [7.74172068e-01 2.25827977e-01]
 [9.99998450e-01 1.53489975e-06]
 [1.00000000e+00 2.68163074e-08]
 [9.99995232e-01 4.77531148e-06]
 [1.00000000e+00 4.10538825e-11]
 [9.99258339e-01 7.41615775e-04]
 [9.99943614e-01 5.64169641e-05]
 [1.00000000e+00 1.04167286e-09]
 [1.00000000e+00 7.60066010e-10]
 [9.99998927e-01 1.08903350e-06]
 [8.48720312e-01 1.51279688e-01]
 [1.00000000e+00 3.21007760e-13]
 [9.99999881e-01 1.28659238e-07]
 [1.00000000e+00 2.76567853e-08]
 [9.98610020e-01 1.38989580e-03]
 [9.98618722e-01 1.38128770e-03]
 [9.97904539e-01 2.09550303e-03]
 [4.15932655e-01 5.84067345e-01]
 [6.83174372e-01 3.16825598e-01]
 [9.99999881e-01 9.41836973e-08]
 [1.00000000e+00 5.39183986e-08]
 [4.80975658e-01 5.19024372e-01]
 [1.00000000e+00 4.23941882e-10]
 [1.00000000e+00 6.11408216e-11]
 [3.32563138e-03 9.96674299e-01]
 [3.31314653e-01 6.68685317e-01]
 [1.00000000e+00 2.92552538e-09]
 [9.74503636e-01 2.54963953e-02]
 [9.99626040e-01 3.73929099e-04]
 [1.00000000e+00 2.77222210e-08]
 [9.99999642e-01 3.22836854e-07]
 [9.99999881e-01 1.33180023e-07]
 [9.99150872e-01 8.49084579e-04]
 [9.83944714e-01 1.60552971e-02]
 [9.99961734e-01 3.82615362e-05]
 [1.00000000e+00 3.67020263e-08]
 [9.99999523e-01 4.59034908e-07]
 [1.00000000e+00 1.02400394e-10]
 [9.96792018e-01 3.20799090e-03]
 [9.70477462e-01 2.95225270e-02]
 [9.99999881e-01 1.26945125e-07]
 [1.00000000e+00 5.57743096e-09]
 [1.00000000e+00 3.10161496e-09]
 [9.57790375e-01 4.22095731e-02]
 [9.99487638e-01 5.12296450e-04]
 [1.00000000e+00 3.26084403e-11]
 [1.00000000e+00 1.65601852e-10]
 [1.00000000e+00 5.16300960e-11]
 [9.99952793e-01 4.71891253e-05]
 [9.99999762e-01 2.56511981e-07]
 [1.00000000e+00 5.53676376e-12]
 [2.13272957e-04 9.99786794e-01]
 [9.98714566e-01 1.28550385e-03]
 [1.00000000e+00 2.14610968e-11]
 [8.82942230e-02 9.11705792e-01]
 [9.99969959e-01 3.00007832e-05]
 [9.99999642e-01 3.48717521e-07]
 [9.99999762e-01 1.86663598e-07]
 [9.40632939e-01 5.93670830e-02]
 [9.88610685e-01 1.13893319e-02]
 [9.99384522e-01 6.15509169e-04]
 [8.54397535e-01 1.45602509e-01]
 [1.00000000e+00 5.40959881e-08]
 [1.00000000e+00 4.43485916e-12]
 [5.05269885e-01 4.94730115e-01]
 [1.00000000e+00 8.15478796e-09]
 [9.99999762e-01 2.94352276e-07]
 [9.99992013e-01 7.99535428e-06]
 [9.99999523e-01 4.95940469e-07]
 [3.81600529e-01 6.18399501e-01]
 [9.91929054e-01 8.07098858e-03]
 [9.99929070e-01 7.09580054e-05]
 [9.94222224e-01 5.77776134e-03]
 [1.00000000e+00 2.58765489e-08]
 [9.99999642e-01 3.03683208e-07]
 [9.99999404e-01 5.83918904e-07]
 [9.85242963e-01 1.47569701e-02]
 [1.00000000e+00 9.41698716e-12]
 [1.00000000e+00 5.50402551e-13]
 [9.99714434e-01 2.85511662e-04]
 [9.99989152e-01 1.08761087e-05]
 [9.99999642e-01 3.00615000e-07]
 [9.99360859e-01 6.39097882e-04]
 [9.98748183e-01 1.25175004e-03]
 [9.99998808e-01 1.19463050e-06]
 [9.99999881e-01 1.62547948e-07]
 [9.99999881e-01 8.28177420e-08]
 [1.00000000e+00 4.47661357e-08]
 [9.99999762e-01 2.04675032e-07]
 [1.00000000e+00 2.84847458e-11]
 [9.99992490e-01 7.46672140e-06]
 [1.00000000e+00 1.26444544e-09]
 [9.99997735e-01 2.25258600e-06]
 [1.00000000e+00 4.23044924e-08]
 [9.99978542e-01 2.14852353e-05]
 [1.00000000e+00 1.86885041e-09]
 [9.99999762e-01 2.64557144e-07]
 [9.34396505e-01 6.56034946e-02]
 [1.00000000e+00 4.23877239e-10]
 [9.99999881e-01 8.27616802e-08]
 [9.99998569e-01 1.42179272e-06]
 [9.99931931e-01 6.80903904e-05]
 [1.00000000e+00 6.13654016e-10]
 [9.99782979e-01 2.17052147e-04]
 [9.50767756e-01 4.92322482e-02]
 [9.99987125e-01 1.28392239e-05]
 [1.00000000e+00 2.01151096e-09]
 [9.96923387e-01 3.07660713e-03]
 [9.89291012e-01 1.07090343e-02]
 [9.99999404e-01 5.45275441e-07]
 [1.00000000e+00 4.30954508e-08]
 [9.99970198e-01 2.97622410e-05]
 [9.98609006e-01 1.39105727e-03]
 [1.00000000e+00 9.73631664e-09]
 [9.99895334e-01 1.04670464e-04]
 [9.99999642e-01 3.31759964e-07]
 [9.99999881e-01 7.62834915e-08]
 [1.00000000e+00 2.41168827e-08]
 [9.99999881e-01 1.48580142e-07]
 [9.99999166e-01 7.83715166e-07]
 [9.99865413e-01 1.34596892e-04]
 [9.85373318e-01 1.46267032e-02]
 [1.00000000e+00 7.23069438e-10]
 [1.00000000e+00 1.03166732e-10]
 [1.00000000e+00 7.26525862e-09]
 [1.00000000e+00 6.70346978e-09]
 [9.99981403e-01 1.85824865e-05]
 [9.99975324e-01 2.47333774e-05]
 [1.00000000e+00 3.28958478e-08]
 [1.00000000e+00 2.70022582e-08]
 [1.00000000e+00 9.27395760e-09]
 [9.99966741e-01 3.32981799e-05]
 [1.00000000e+00 2.81105521e-11]
 [9.99999881e-01 7.23424591e-08]
 [1.00000000e+00 2.14017355e-08]
 [9.99999881e-01 7.48535669e-08]
 [9.99999404e-01 5.50931134e-07]
 [9.99999881e-01 6.96215068e-08]
 [3.55337530e-01 6.44662440e-01]
 [9.99972343e-01 2.76086303e-05]
 [1.00000000e+00 2.03286419e-08]
 [9.98273373e-01 1.72658230e-03]
 [1.00000000e+00 2.77619616e-08]
 [9.99926567e-01 7.34228306e-05]
 [1.00000000e+00 7.05876763e-13]
 [9.99949813e-01 5.01800350e-05]
 [9.99999404e-01 6.40261362e-07]
 [9.97678101e-01 2.32188078e-03]
 [9.99999881e-01 8.06258456e-08]]
