The probability labels are:
[[9.99955416e-01 4.45236510e-05]
 [1.00000000e+00 5.35061117e-17]
 [9.99989390e-01 1.05948138e-05]
 [3.28569673e-02 9.67143059e-01]
 [5.58746874e-01 4.41253126e-01]
 [9.99424458e-01 5.75535290e-04]
 [9.81852353e-01 1.81476120e-02]
 [9.99549329e-01 4.50614432e-04]
 [9.97021139e-01 2.97880289e-03]
 [1.00000000e+00 1.08691573e-14]
 [6.93750858e-01 3.06249112e-01]
 [9.48967934e-01 5.10320254e-02]
 [7.88751185e-01 2.11248800e-01]
 [8.86656344e-01 1.13343686e-01]]
