The probability labels are:
[[9.99096274e-01 9.03776148e-04]
 [9.99842286e-01 1.57646267e-04]
 [9.99997377e-01 2.63183165e-06]
 [9.99996901e-01 3.13358328e-06]
 [9.99999523e-01 4.76833947e-07]
 [9.85720873e-01 1.42790675e-02]
 [4.59919125e-01 5.40080905e-01]
 [9.96932149e-01 3.06780636e-03]
 [9.99950647e-01 4.93718653e-05]
 [9.99987483e-01 1.25439719e-05]
 [9.99999166e-01 8.85266672e-07]
 [9.99485373e-01 5.14640589e-04]
 [9.99917626e-01 8.24009330e-05]
 [9.99966025e-01 3.39238577e-05]
 [9.99995232e-01 4.74536682e-06]
 [9.99993563e-01 6.47186334e-06]
 [9.75974500e-01 2.40255632e-02]
 [9.99372423e-01 6.27568923e-04]
 [1.00000000e+00 4.10485406e-08]
 [9.99994040e-01 5.91221215e-06]
 [9.99994516e-01 5.48145363e-06]
 [9.89961147e-01 1.00388154e-02]
 [9.99997735e-01 2.27360715e-06]
 [9.99999881e-01 1.30090442e-07]
 [2.86985725e-01 7.13014245e-01]
 [8.96650255e-01 1.03349753e-01]
 [9.99998569e-01 1.43193438e-06]
 [3.07487790e-02 9.69251275e-01]
 [9.99992967e-01 7.03970409e-06]
 [9.99997973e-01 2.06642358e-06]
 [9.99994516e-01 5.48730623e-06]
 [9.97883260e-01 2.11671251e-03]
 [8.84730160e-01 1.15269817e-01]
 [9.50923860e-01 4.90761511e-02]
 [9.31349695e-01 6.86502904e-02]
 [9.64122236e-01 3.58777083e-02]
 [9.99956727e-01 4.32588495e-05]
 [3.66727889e-01 6.33272171e-01]
 [9.99830008e-01 1.69974635e-04]
 [9.44277585e-01 5.57223670e-02]
 [9.02278423e-01 9.77215618e-02]
 [9.84398603e-01 1.56014105e-02]
 [2.02628791e-01 7.97371209e-01]
 [9.40017283e-01 5.99827059e-02]
 [9.63638365e-01 3.63615751e-02]
 [2.88690943e-02 9.71130848e-01]
 [9.97120261e-01 2.87977303e-03]
 [9.99010921e-01 9.89050954e-04]
 [6.60267413e-01 3.39732587e-01]
 [7.43386988e-03 9.92566109e-01]
 [9.85380113e-01 1.46198170e-02]
 [9.99955058e-01 4.48853389e-05]
 [9.99890447e-01 1.09568638e-04]
 [9.95616794e-01 4.38321056e-03]
 [9.97617424e-01 2.38258531e-03]
 [3.96782666e-01 6.03217304e-01]
 [3.68566364e-01 6.31433606e-01]
 [8.95890474e-01 1.04109518e-01]
 [9.97995257e-01 2.00482691e-03]
 [9.96621251e-01 3.37870535e-03]
 [9.32605684e-01 6.73942789e-02]
 [8.09648216e-01 1.90351844e-01]
 [9.73564684e-01 2.64352970e-02]
 [9.89501297e-01 1.04987109e-02]
 [9.99576867e-01 4.23093064e-04]
 [4.85802144e-01 5.14197886e-01]
 [9.99445260e-01 5.54722501e-04]
 [9.99989748e-01 1.02970434e-05]
 [9.90492046e-01 9.50789731e-03]
 [9.99003708e-01 9.96260089e-04]
 [8.25750157e-02 9.17424917e-01]
 [9.99353111e-01 6.46942819e-04]
 [7.89034605e-01 2.10965365e-01]
 [4.65836406e-01 5.34163594e-01]
 [2.84727216e-01 7.15272844e-01]
 [9.99687195e-01 3.12860328e-04]
 [9.87965524e-01 1.20344833e-02]
 [2.98224300e-01 7.01775730e-01]
 [8.78604472e-01 1.21395551e-01]
 [9.99998689e-01 1.26155248e-06]
 [7.06328675e-02 9.29367125e-01]
 [1.82416439e-01 8.17583621e-01]
 [9.99837995e-01 1.62028344e-04]
 [9.99988437e-01 1.16056708e-05]
 [9.53245044e-01 4.67549674e-02]
 [6.64912641e-01 3.35087389e-01]
 [9.95956361e-01 4.04364662e-03]
 [9.52903092e-01 4.70968969e-02]
 [9.99978662e-01 2.13348358e-05]
 [9.98751402e-01 1.24858692e-03]
 [9.97372746e-01 2.62723584e-03]
 [9.99982834e-01 1.71460051e-05]
 [9.92542624e-01 7.45743141e-03]
 [2.67341912e-01 7.32658029e-01]
 [6.50000632e-01 3.49999368e-01]
 [9.68257606e-01 3.17424014e-02]
 [9.99996066e-01 3.87586670e-06]
 [9.99381304e-01 6.18621707e-04]
 [9.99801576e-01 1.98463895e-04]
 [9.89043713e-01 1.09562641e-02]
 [9.99881029e-01 1.18993397e-04]
 [9.96650159e-01 3.34987743e-03]
 [9.99999166e-01 8.77176262e-07]
 [9.43533480e-01 5.64665310e-02]
 [9.55203652e-01 4.47963849e-02]
 [9.99951124e-01 4.88226178e-05]
 [9.93081987e-01 6.91800797e-03]
 [9.99876738e-01 1.23266640e-04]
 [9.92946446e-01 7.05354149e-03]
 [9.99997258e-01 2.73995693e-06]
 [9.99126494e-01 8.73510842e-04]
 [6.35313869e-01 3.64686131e-01]
 [3.63945402e-02 9.63605523e-01]
 [9.83819187e-01 1.61808282e-02]
 [9.21329141e-01 7.86708370e-02]
 [9.94034111e-01 5.96588524e-03]
 [9.23364758e-01 7.66352266e-02]
 [9.99945760e-01 5.42614725e-05]
 [5.04816651e-01 4.95183349e-01]
 [5.14294878e-02 9.48570490e-01]
 [5.40629327e-01 4.59370703e-01]
 [5.61251402e-01 4.38748628e-01]]
